id,filename,current_commit,parent_commit,status
17daa043f9a928e5021e65cbe097c065ed1ae6d6#4,w2/w2-s5-c2-presentation.ipynb,17daa043f9a928e5021e65cbe097c065ed1ae6d6,09c24d5ec7682c2e1cf55751bd1761df31a2746b,success
17daa043f9a928e5021e65cbe097c065ed1ae6d6#30,w6/w6-s3-c1-heritage.ipynb,17daa043f9a928e5021e65cbe097c065ed1ae6d6,09c24d5ec7682c2e1cf55751bd1761df31a2746b,success
f371b941ac6a17c6080e34f9668b8c60bb04bbcd#32,w9/w9-s2-c1-decorateurs.ipynb,f371b941ac6a17c6080e34f9668b8c60bb04bbcd,fa1ca20c7922f66c74cec09baf3aa251ca21dd49,success
62a8bcb667fec369504d6e059df738e7a98916c7#40,w9/w9-s2-c1-decorateurs.ipynb,62a8bcb667fec369504d6e059df738e7a98916c7,e9ffdb038d2fe86cc7fc95c7d83f0dcf58915a50,success
debbd9e434125b1e24ab5c179bb923e34032fb9f#0,w2/w2-s2-c4-expressions-regulieres.ipynb,debbd9e434125b1e24ab5c179bb923e34032fb9f,f529cb0b04f1119d99d52cee9e659216d02a74e4,success
e83b38273d350d49d337cffcebe907e78b9b4650#0,w6/w6-s3-c3-dataclasses.ipynb,e83b38273d350d49d337cffcebe907e78b9b4650,877bba93174d14164b1d8da27f50b0c65aee05ec,success
e5013fd4e5aef2be41c3e4d0190f98285a6b2889#0,w6/w6-s2-c1-instance-hashable.ipynb,e5013fd4e5aef2be41c3e4d0190f98285a6b2889,a698bb0939955244d64a3651b3788c699a2057db,success
72ed6b5c2eb4202b92c21972a324a058117103d6#1,w5/w5-s2-x2-doubler-premier.ipynb,72ed6b5c2eb4202b92c21972a324a058117103d6,e0f72857302a382d576a7bac52f9793f55ca5df0,success
8bc6a777bde77a36c4e8d5964e4958591173ce5a#3,w1/w1-s4-c2-interpreteur-et-notebooks.ipynb,8bc6a777bde77a36c4e8d5964e4958591173ce5a,488232c623fe76fd191ed2baf64bb61ba8b8de33,success
8bc6a777bde77a36c4e8d5964e4958591173ce5a#29,w3/w3-s7-c3-les-differentes-copies.ipynb,8bc6a777bde77a36c4e8d5964e4958591173ce5a,488232c623fe76fd191ed2baf64bb61ba8b8de33,success
e9314100ea2a3de3655c6c90ba5401a33fee967d#0,w2/w2-s2-c2-formatage.ipynb,e9314100ea2a3de3655c6c90ba5401a33fee967d,9dae31a26a0a0846e42e37e3042c7c013ea2372c,success
1c9d33137db6a67b696af4ebc3dabdb7f85c7970#0,w3/w3-s2-c2-sequence-unpacking.ipynb,1c9d33137db6a67b696af4ebc3dabdb7f85c7970,f041d18902ae8f027f9987f632a9a4db3db5fbad,success
8f8ff2970888656ea3cf2ac0e5c6b08978cd2c1d#0,w3/w3-s1-c2-utilitaires-sur-fichiers.ipynb,8f8ff2970888656ea3cf2ac0e5c6b08978cd2c1d,6dc88232137b1f1c682432716427176a3f17c9ba,success
8810beb08f92a3fe415f4c3bf9a5d3d0f5bd457e#0,w8/w8-s8-c1-exemple.ipynb,8810beb08f92a3fe415f4c3bf9a5d3d0f5bd457e,57dba57667de0ccc1feb19a944d2e669ad929f96,success
5cb6314e90af1c3759e7f408a45e95588b572d2e#0,w7/w7-s4-c03-notebooks-interactifs.ipynb,5cb6314e90af1c3759e7f408a45e95588b572d2e,84d6ae3db7579bdacce49458b5e766c4b4f99b00,success
84d6ae3db7579bdacce49458b5e766c4b4f99b00#0,w7/w7-s4-c02-matplotlib-3d.ipynb,84d6ae3db7579bdacce49458b5e766c4b4f99b00,66dcfb8c93bbf1b6d22792cef990b40733d8df03,success
66dcfb8c93bbf1b6d22792cef990b40733d8df03#0,w7/w7-s4-c01-matplotlib-2d.ipynb,66dcfb8c93bbf1b6d22792cef990b40733d8df03,7974fe46aecc4faa7a57d3ab65af9c1d2a510687,success
241ab6be1f01250354b4c8ab76e4be04c7136c01#0,w2/w2-s6-x2-inconnue.ipynb,241ab6be1f01250354b4c8ab76e4be04c7136c01,a5bb1264e8bb6a3588abc4f96c8fa3cfd2a989a2,success
aef59497459f23822954f6ca385b211f3a3dba4f#5,w2/w2-s3-c1-slices.ipynb,aef59497459f23822954f6ca385b211f3a3dba4f,5f879085e2176ed1e7bd4b589f29206f6668593f,success
2680982600fb7a19427f44d81bc0dac1f119e7f0#4,w1/w1-s4-c2-interpreteur-et-notebooks.ipynb,2680982600fb7a19427f44d81bc0dac1f119e7f0,6f119a20b8ea57910621be52721ba66f7f86b0e5,success
f178b763eef80b432d74fd99dc6cce34793b5342#0,w7/w7-s3-c03-DataFrame.ipynb,f178b763eef80b432d74fd99dc6cce34793b5342,c9dfff6ece9af077858f629c5e1781ef1b84707b,success
24c0fcb218b78f1b45b0c3dcd1077609eca4f28f#6,w7/w7-s2-c07-operations-logiques.ipynb,24c0fcb218b78f1b45b0c3dcd1077609eca4f28f,84ea472fde7409c4e12ffd55eec688d953f6895a,success
b9eec85f5cf04f9d20ca7cc73f53fe95229c894a#0,w7/w7-s3-c03-DataFrame.ipynb,b9eec85f5cf04f9d20ca7cc73f53fe95229c894a,c70d5c07900416ef439a84db41e3411ba2139543,success
6395f23be66742782a49bc6654c9b6766ed9bca2#1,w7/w7-s3-c03-DataFrame.ipynb,6395f23be66742782a49bc6654c9b6766ed9bca2,46ef0a20a5ff9a054547c2f07600eee3388ff4e8,success
1339422f325871b114f90a7c186111751b06d481#0,w7/w7-s3-c03-DataFrame.ipynb,1339422f325871b114f90a7c186111751b06d481,5ba88ba584355cc9adb6b7fe6cdc6a10e6d36909,success
5ba88ba584355cc9adb6b7fe6cdc6a10e6d36909#1,w7/w7-s3-c02-Series.ipynb,5ba88ba584355cc9adb6b7fe6cdc6a10e6d36909,e590443e9a075ffd40059e67516d3acc694eb383,success
3723a4bc80ad52fb279e6c2fc55901f091de82fe#0,w7/w7-s2-c07-logical-operations.ipynb,3723a4bc80ad52fb279e6c2fc55901f091de82fe,8f83be4abb89de54b3824bf821d6fe952a5c1c9c,success
d7e67f4fcf691733aa57e27060304d814daeb0ed#0,w7/w7-s2-c6-indexing-slicing.ipynb,d7e67f4fcf691733aa57e27060304d814daeb0ed,dcf64741746ab418179b91162e41c6fff97bf155,success
9a58ed3e21762592429be5ea5dc24ec738021ea9#1,w7/w7-s2-c5-broadcast.ipynb,9a58ed3e21762592429be5ea5dc24ec738021ea9,1bce3c2b6a5df6df721bfdd94acd1cfb401bd73e,success
f7868a6b570cb4eb8c1e3721ad285c2da70179a7#1,w7/w7-s2-c5-broadcast.ipynb,f7868a6b570cb4eb8c1e3721ad285c2da70179a7,32d4593afb0bdf2a6d3ebe445f96177a8217bd60,success
04c6035f43f96ae4f67e4ce76fbbb030463f9e5d#0,w5/w5-s3-c1-comprehensions.ipynb,04c6035f43f96ae4f67e4ce76fbbb030463f9e5d,15bbcffca73ff75bce00eac247909a19cc7380af,success
9831cfa0d99f4ece3791aa32d8136b1af5b6b83d#1,w3/w3-s4-c2-cles-immuables.ipynb,9831cfa0d99f4ece3791aa32d8136b1af5b6b83d,ae0fe0568c19348f1dcb2ec0e5393f16207c527a,success
998a03155eda73ed798aa637a0448eed5db0e359#24,w2/w2-s2-c4-expressions-regulieres.ipynb,998a03155eda73ed798aa637a0448eed5db0e359,b8474ea77fecbe504e47f73168ae48da8fc9fb8c,success
703403cdc09a969f58db127c160be3c54aee9a07#0,w1/w1-s1-c1-attestations.ipynb,703403cdc09a969f58db127c160be3c54aee9a07,71193ee0baaedd80ed10271f272eefd1ececfaad,success
71193ee0baaedd80ed10271f272eefd1ececfaad#0,w2/w2-s1-c1-accents.ipynb,71193ee0baaedd80ed10271f272eefd1ececfaad,77de287ca9966a9c2b5694b7143e089ab638050a,success
b6b00c4156f45b23710d165b14597bdc8db1ac5d#1,w2/w2-s2-x1-expressions-regulieres.ipynb,b6b00c4156f45b23710d165b14597bdc8db1ac5d,85eb053e0c7705491efdee30be3a113df80caa11,success
e4883e019d8e777dda2208277f39441c249d9200#47,w3/w3-s2-c2-sequence-unpacking.ipynb,e4883e019d8e777dda2208277f39441c249d9200,b5f8cdc15eebaf5febf449598fe3431bfddb187c,success
b5f8cdc15eebaf5febf449598fe3431bfddb187c#1,w2/w2-s3-c1-slices.ipynb,b5f8cdc15eebaf5febf449598fe3431bfddb187c,381e98184b320e68c02fd32cf68fd8669569eabf,success
9f692151733d2ed7b006d6b9d132d2e9aeb570a1#0,w2/w2-s2-x1-expressions-regulieres.ipynb,9f692151733d2ed7b006d6b9d132d2e9aeb570a1,b2485b2e66b71d944b014910cc8dd8ee0e7674bf,success
9f692151733d2ed7b006d6b9d132d2e9aeb570a1#3,w2/w2-s7-x2-comprehensions.ipynb,9f692151733d2ed7b006d6b9d132d2e9aeb570a1,b2485b2e66b71d944b014910cc8dd8ee0e7674bf,success
90a04bb0c119a8d70b9a3a6dd7a0154f9058362e#46,w3/w3-s2-for-sur-plusieurs-variables.ipynb,90a04bb0c119a8d70b9a3a6dd7a0154f9058362e,ba3d93f30efb1dc6a8225a94dc96e113e11bf6b8,success
5e2d235c8e8f2efce87d5dae96e5d43e1fa3375b#4,w8/w8-s9-av.ipynb,5e2d235c8e8f2efce87d5dae96e5d43e1fa3375b,ed020133297de6fe9c16f5439cbfb3956a3da034,success
7d3a0f47657e6378c6d98ba5d44a3a126b96bf85#0,w4/w4-s1-c4-type-hints.ipynb,7d3a0f47657e6378c6d98ba5d44a3a126b96bf85,50a2d2d2d58fb5ea84e1472f6f4a8e3ea6eaecfc,success
5b8762a68d786ab9ea492edadb974c77d378d63a#0,w7/w7-s1-av.ipynb,5b8762a68d786ab9ea492edadb974c77d378d63a,e75a85648a8ad169b30cc2c92b6b836453562cf4,success
d0cced8463437e6b812d3e1593cee2b3d8bdd40f#2,w8/w8-s5-av.ipynb,d0cced8463437e6b812d3e1593cee2b3d8bdd40f,3fe84f6f47668317764a40e8c1dbc21bf5fadeeb,success
d8ffd5a9a4648e47503959386195779f03d3ffae#1,w8/w8-s7-av.ipynb,d8ffd5a9a4648e47503959386195779f03d3ffae,1cde099c19d7bd6facd0891102d5903251fc1c22,success
2eb1ee5a46529dba9d71a59c0785786bcde460fa#0,w8/w8-s7-av.ipynb,2eb1ee5a46529dba9d71a59c0785786bcde460fa,db747cb20759f371bfc5190f5d7fcd306fef65e2,success
db747cb20759f371bfc5190f5d7fcd306fef65e2#6,w8/w8-s7-av.ipynb,db747cb20759f371bfc5190f5d7fcd306fef65e2,49a22d0b38d05d2314a167f806bedaea47f02916,success
fce1e63025aaec1fb284ecf9b223698e182579f1#0,w9/w9-s5-av.ipynb,fce1e63025aaec1fb284ecf9b223698e182579f1,86686ff80e8b4068bf8643744f2652f0dd70699d,success
ebd7e6e43bca96bfb946469e7023b7ac5449eaea#0,w9/w9-s5-av.ipynb,ebd7e6e43bca96bfb946469e7023b7ac5449eaea,71bad0e488cb8c5ac698474956f881e590e4e95a,success
30b11223e9da800669fa9e75af354a05e1f9273b#0,w9/w9-s1-av.ipynb,30b11223e9da800669fa9e75af354a05e1f9273b,e0a6518d1c313d7a2de13cae428ab85882b7332b,success
e0a6518d1c313d7a2de13cae428ab85882b7332b#1,w9/w9-s3-av.ipynb,e0a6518d1c313d7a2de13cae428ab85882b7332b,e0fb14ed723f7f9cadabe6ea7b4193d24233045c,success
4d495ab5a121ddecef32fdc125105989ee7cc656#0,w7/w7-s2-c1-decorateurs.ipynb,4d495ab5a121ddecef32fdc125105989ee7cc656,1085a7efab213fdebcd9db47de33db4a9b891ead,success
3f95b28fe4109c4b6994fadc721ca548e577c2df#0,w6/w6-s6-c1-expressions-regulieres.ipynb,3f95b28fe4109c4b6994fadc721ca548e577c2df,bd5792d4b6b833969748bb69162b12dbbdc7e052,success
50e38592d2d8a304f3372c53f49508f0c3aab646#7,w5/w5-s6-c1-surcharge-operateurs-1.ipynb,50e38592d2d8a304f3372c53f49508f0c3aab646,49615087d12050b82cd1afb4de4a898d5757893b,success
50e38592d2d8a304f3372c53f49508f0c3aab646#8,w5/w5-s6-c2-surcharge-operateurs-2.ipynb,50e38592d2d8a304f3372c53f49508f0c3aab646,49615087d12050b82cd1afb4de4a898d5757893b,success
49615087d12050b82cd1afb4de4a898d5757893b#43,w6/w6-s6-e1-expressions-regulieres.ipynb,49615087d12050b82cd1afb4de4a898d5757893b,5241d7fcbb93ca5afa91ae6a070cce54d5460349,success
506fbfbe17b25e781a6da24bb198b8c84c13639b#12,w3/w3-s4-c3-les-differentes-copies.ipynb,506fbfbe17b25e781a6da24bb198b8c84c13639b,84305cef2f695809f85fef3003d66a0a208ec5b4,success
506fbfbe17b25e781a6da24bb198b8c84c13639b#26,w6/w6-s0-m0-mini-projets-intro.ipynb,506fbfbe17b25e781a6da24bb198b8c84c13639b,84305cef2f695809f85fef3003d66a0a208ec5b4,success
84305cef2f695809f85fef3003d66a0a208ec5b4#4,w5/w5-s4-c1-introduction-classes.ipynb,84305cef2f695809f85fef3003d66a0a208ec5b4,edbdbb49cc5e3e9d41e1dff554a9789e8b928321,success
84305cef2f695809f85fef3003d66a0a208ec5b4#7,w5/w5-s4-c4-attributs-classe-instance.ipynb,84305cef2f695809f85fef3003d66a0a208ec5b4,edbdbb49cc5e3e9d41e1dff554a9789e8b928321,success
edbdbb49cc5e3e9d41e1dff554a9789e8b928321#4,w4/w4-s1-e2-fichiers.ipynb,edbdbb49cc5e3e9d41e1dff554a9789e8b928321,7ee4feb18ba7163e569be6e0b1446984457e6739,success
edbdbb49cc5e3e9d41e1dff554a9789e8b928321#6,w4/w4-s2-e2-pgcd.ipynb,edbdbb49cc5e3e9d41e1dff554a9789e8b928321,7ee4feb18ba7163e569be6e0b1446984457e6739,success
edbdbb49cc5e3e9d41e1dff554a9789e8b928321#15,w4/w4-s6-c2-exception-unboundlocalerror.ipynb,edbdbb49cc5e3e9d41e1dff554a9789e8b928321,7ee4feb18ba7163e569be6e0b1446984457e6739,success
edbdbb49cc5e3e9d41e1dff554a9789e8b928321#17,w4/w4-s8-c2-pas-de-valeur-par-defaut-mutable.ipynb,edbdbb49cc5e3e9d41e1dff554a9789e8b928321,7ee4feb18ba7163e569be6e0b1446984457e6739,success
