id,filename,current_commit,parent_commit,status
6b88186b6a3b6e5c7afe591d81d3ffd89b61ca66#0,w3/w3-s2-c1-dictionnaires.ipynb,6b88186b6a3b6e5c7afe591d81d3ffd89b61ca66,e20b8985bf4ee8c4113252468c282bac91fda624,success
6b88186b6a3b6e5c7afe591d81d3ffd89b61ca66#8,w3/w3-s4-c3-les-differentes-copies.ipynb,6b88186b6a3b6e5c7afe591d81d3ffd89b61ca66,e20b8985bf4ee8c4113252468c282bac91fda624,success
30dea08209f6d060bae63e7cea2e69ae4a16d88d#9,w2/w2-s3-e2-slicing.ipynb,30dea08209f6d060bae63e7cea2e69ae4a16d88d,fbe7c17c31527fffaee13e7d9da89e4d01804ee6,success
30dea08209f6d060bae63e7cea2e69ae4a16d88d#14,w2/w2-s6-c1-conditions-1.ipynb,30dea08209f6d060bae63e7cea2e69ae4a16d88d,fbe7c17c31527fffaee13e7d9da89e4d01804ee6,success
30dea08209f6d060bae63e7cea2e69ae4a16d88d#20,w2/w2-s7-c4-valeur-de-retour.ipynb,30dea08209f6d060bae63e7cea2e69ae4a16d88d,fbe7c17c31527fffaee13e7d9da89e4d01804ee6,success
fbe7c17c31527fffaee13e7d9da89e4d01804ee6#0,w1/w1-s1-c1-installer-python.ipynb,fbe7c17c31527fffaee13e7d9da89e4d01804ee6,f086bfa77235ee60a07f97061b0b0dda00a252ef,success
fbe7c17c31527fffaee13e7d9da89e4d01804ee6#1,w1/w1-s2-c1-accents.ipynb,fbe7c17c31527fffaee13e7d9da89e4d01804ee6,f086bfa77235ee60a07f97061b0b0dda00a252ef,success
fbe7c17c31527fffaee13e7d9da89e4d01804ee6#3,w1/w1-s3-c2-notebooks-et-interpreteur.ipynb,fbe7c17c31527fffaee13e7d9da89e4d01804ee6,f086bfa77235ee60a07f97061b0b0dda00a252ef,success
1b720bdd2f3c011e55cded72f5d931ddc9e8874b#92,nbformat2/w5/w5-s4-c4-attributs-classe-instance.ipynb,1b720bdd2f3c011e55cded72f5d931ddc9e8874b,57ee1e5587ecea457a29d1c8e124bddf2a56f298,success
1b720bdd2f3c011e55cded72f5d931ddc9e8874b#98,nbformat2/w5/w5-s6-c2-surcharge-operateurs-2.ipynb,1b720bdd2f3c011e55cded72f5d931ddc9e8874b,57ee1e5587ecea457a29d1c8e124bddf2a56f298,success
1b720bdd2f3c011e55cded72f5d931ddc9e8874b#218,w6/w6-s6-c1-expressions-regulieres.ipynb,1b720bdd2f3c011e55cded72f5d931ddc9e8874b,57ee1e5587ecea457a29d1c8e124bddf2a56f298,success
d2809721c875cafe78df7956ee6d754e37ec5419#0,notebooks/demo01-simplefun.ipynb,d2809721c875cafe78df7956ee6d754e37ec5419,0e42981847809c369175651b448f1ca2abcb2924,success
c0ca01ca2af67b7d6d7a7ed1fa1ec55b2020a7ff#11,w1/w1-s4-c4-print-en-python3.ipynb,c0ca01ca2af67b7d6d7a7ed1fa1ec55b2020a7ff,16f9745429c8d83ad36213fde6ceb65455ffcfb0,success
c0ca01ca2af67b7d6d7a7ed1fa1ec55b2020a7ff#64,w3/w3-s8-c4-iterateurs-et-performances.ipynb,c0ca01ca2af67b7d6d7a7ed1fa1ec55b2020a7ff,16f9745429c8d83ad36213fde6ceb65455ffcfb0,success
c0ca01ca2af67b7d6d7a7ed1fa1ec55b2020a7ff#93,w5/w5-s5-c1-heritage.ipynb,c0ca01ca2af67b7d6d7a7ed1fa1ec55b2020a7ff,16f9745429c8d83ad36213fde6ceb65455ffcfb0,success
c0ca01ca2af67b7d6d7a7ed1fa1ec55b2020a7ff#96,w5/w5-s5-c4-heritage-typage.ipynb,c0ca01ca2af67b7d6d7a7ed1fa1ec55b2020a7ff,16f9745429c8d83ad36213fde6ceb65455ffcfb0,success
4f26d41020a1621238c59bb4b294c65232664291#13,W2/Complement-calculette.ipynb,4f26d41020a1621238c59bb4b294c65232664291,7b0c857f8463dff39c4e2d308920d2b15bbf78d0,success
dd62170893fa44fe34755301024f16418a55b46f#2,W1/Complement-fibonacci.ipynb,dd62170893fa44fe34755301024f16418a55b46f,cbcb6dc74b28b6397f24a05fe3680612e70d87b0,success
ea85027bfec224fcd38d7c604bbad5aa0c61bec2#7,W4/Exercice-comprehensions.ipynb,ea85027bfec224fcd38d7c604bbad5aa0c61bec2,0af84bb3744eaf6833eed5e0ded555e2d7331757,success
0af84bb3744eaf6833eed5e0ded555e2d7331757#0,W4/Exercice-fonctions.ipynb,0af84bb3744eaf6833eed5e0ded555e2d7331757,99e3d7c7451664000ac6cfba1e88e6bd6232571b,success
d69b50053d2e27b2769994ee3d7995ef3f7e249a#1,modules/corrections/exercice-function.ipynb,d69b50053d2e27b2769994ee3d7995ef3f7e249a,a24e6c135ac36e5e40ba84e4d354f2b6c3d3748e,success
b29989bf7df79d0f39552c102501ea5602741be1#0,W6/Mini-projet-meteo-data.ipynb,b29989bf7df79d0f39552c102501ea5602741be1,bc01a6454f1e11cc700bb2b84f49c1cd2cf42c5d,success
abb12602de99b7f53489134b167908dfaf92ac96#0,W6/Mini-projet-meteo-data.ipynb,abb12602de99b7f53489134b167908dfaf92ac96,8ca6658aa9d65e0af4ab374cd617f435052b1b5e,success
2b3ccba5b4d0db85901a0277f459f154785dd9da#1,W6/Mini-projet-meteo-data.ipynb,2b3ccba5b4d0db85901a0277f459f154785dd9da,9e125c98eba9a64d41d89b75cf4c721884dd58af,success
d8030061864cece1c30e0aabbc64540ab6febe64#0,W6/Exercice-expressions-regulieres.ipynb,d8030061864cece1c30e0aabbc64540ab6febe64,6161be822275aa39113463a5126777ce433c1203,success
0afb920dd82a439d2b6abd61c86a5f951cab7144#0,W3/Exercice-marine-dictionnaire.ipynb,0afb920dd82a439d2b6abd61c86a5f951cab7144,9535e9f7d16ba8605bc52de0979e45fc15e87f9a,success
137ebdb603e6179861394e60725371026a03105b#0,W6/Complement-iterateurs.ipynb,137ebdb603e6179861394e60725371026a03105b,875a4c526b3a28725627dd2c810a0ea53c4041ab,success
7afee183e11e326b43a59cf42ea050c7db950250#0,W6/Complement-expressions-regulieres.ipynb,7afee183e11e326b43a59cf42ea050c7db950250,43a1ce28f079ed001b528e50c847e569816a8d79,success
b8820a6d773f4c0ffbced07fd779236cf9f497f6#0,W6/Complement-expressions-regulieres.ipynb,b8820a6d773f4c0ffbced07fd779236cf9f497f6,083b3f29a2efb435c1e98caf4164fb01ec2721bf,success
a30fdd449ed770d805777bad24a26f249d2bf117#0,W3/Complement-ne-pas-modifier-sujet-boucle-for.ipynb,a30fdd449ed770d805777bad24a26f249d2bf117,e16c4276c1714a23beca8f6ce736f682621cbfd3,success
8f0143d553d5cf7bdf990966eba267c54372968c#0,W6/Complement-expressions-regulieres.ipynb,8f0143d553d5cf7bdf990966eba267c54372968c,1fb3f0151cca176da120e350d6dd5937e4e44799,success
705d05c48db33e126934c84daded3fb1adbf7fe1#0,W6/Complement-expressions-regulieres.ipynb,705d05c48db33e126934c84daded3fb1adbf7fe1,f4bf4c38a46d450a00d4fd4b48440ce8d382614a,success
f7aa0c487c20ef13c61361dc020a3444f77ceddb#5,W7/Complement-python3-vs-python2.ipynb,f7aa0c487c20ef13c61361dc020a3444f77ceddb,308acee908f7dc1897354a6200fbad8096b32081,success
308acee908f7dc1897354a6200fbad8096b32081#2,W5/Complement-introduction-classes.ipynb,308acee908f7dc1897354a6200fbad8096b32081,3f3ee2607c0d35e4a8e8c4afa17c9d9e7a466739,success
05882a4f6a7e6be7db9c0c703bc30d326668fce7#0,W1/Complement-accents.ipynb,05882a4f6a7e6be7db9c0c703bc30d326668fce7,b39f8af9a77e21997342e77c79960e50f8f990d6,success
5cec33ac9de97fa0d3666bb75e4261fd7ea2b0c5#1,W3/Complement-instruction-pass.ipynb,5cec33ac9de97fa0d3666bb75e4261fd7ea2b0c5,40e48b60ad643cb39b86b647603902f4a03c9dff,success
0ee50603b526c9c222c10f40dbc5875e3b414dd4#4,W5/Complement-import.ipynb,0ee50603b526c9c222c10f40dbc5875e3b414dd4,5a06a0fa3c39f56dcbf9e2fd7e14f0ab6b3c7e51,success
48daa0012608fa9e3b47ab2c89693fcab4463fc9#4,W3/Exercice-decode-zen.ipynb,48daa0012608fa9e3b47ab2c89693fcab4463fc9,7d62f5c1c42db383a8891a604d82afc96ed56511,success
59163f76c9fd2e0f124fd8885964531cd12ad4cb#16,W2/Exercice-flottants.ipynb,59163f76c9fd2e0f124fd8885964531cd12ad4cb,51b79c63e748d41232b2d348b8ead949cebbdaa4,success
51b79c63e748d41232b2d348b8ead949cebbdaa4#0,W5/Complement-attributs-classe-instance.ipynb,51b79c63e748d41232b2d348b8ead949cebbdaa4,566f4d35de7430c3451f26bce8a7465cfbca5f1d,success
c0a51f6506211c7c879146baaedaab59ede6ab79#17,W2/Exercice-slicing.ipynb,c0a51f6506211c7c879146baaedaab59ede6ab79,59264792120c3f83f6b1b7ea3cdf3f6f460975d1,success
e8809175edd4ce0997a750eac08cef8710fbb4fa#0,W3/S2-Exercices-marine-dictionnaire.ipynb,e8809175edd4ce0997a750eac08cef8710fbb4fa,692301140b7126ec5db798b5ac9450f4cf1f9978,success
b94c11e0995399ffc9834c50bcd6368a88e83a2f#0,W4/C012AL-W4-S1-C2-file-utils.ipynb,b94c11e0995399ffc9834c50bcd6368a88e83a2f,0d5a0b29220a96d82a98ec1f97080aeb4c19c270,success
e2bab4c12d7d48e10765846cde21144ea0a1f628#0,W4/C012AL-W4-S8-C1-fun-args.ipynb,e2bab4c12d7d48e10765846cde21144ea0a1f628,96ca14069b234ecf5b25eb66443d2cd87d8d3ad5,success
84d36ca7bae2b0622158bea774adb9914a945bcb#44,W3/C012AL-W3-S3-C1-set-extras.ipynb,84d36ca7bae2b0622158bea774adb9914a945bcb,473f71c4bb5d3811931435630c0c1ffe1ae5b2eb,success
1a7459ee914e9f674925580d3872c8b15dc4c6e2#66,W4/C012AL-W4-S1-C2-stdinouterr.ipynb,1a7459ee914e9f674925580d3872c8b15dc4c6e2,6aceeec8b7af969bb0044b15a593cc5ca65593eb,success
b5870aed110c3323fa35c61d2805efa8a26702da#0,W4/C012AL-W4-S1-E1-files.ipynb,b5870aed110c3323fa35c61d2805efa8a26702da,d69bf2d4c2f561293e1f09afafd4c7ee5d81d616,success
4f129827d31a2ba6e00121cd14e485364bb21a3f#1,W3/C012AL-W3-S2-C2-dict-key-immuable.ipynb,4f129827d31a2ba6e00121cd14e485364bb21a3f,baf38eb96ccccf1ed7a3b8e3a0ebb744d204d3de,success
2591c33d33bc12842d4ee85d5a5bcde39ca33f7f#0,W3/C012AL-W3-S8-C3-iterateur-memoire.ipynb,2591c33d33bc12842d4ee85d5a5bcde39ca33f7f,09ac3647099d1745ee1375e5868f1fb07cbcc800,success
b6cb589aea74ba97d98de1c716eb7f523892ba43#0,W2/C012AL-W2-S7-E1-if.ipynb,b6cb589aea74ba97d98de1c716eb7f523892ba43,4e886b3f77191889db942903452052659a8a7887,success
b6cb589aea74ba97d98de1c716eb7f523892ba43#1,W2/C012AL-W2-S7-E2-for.ipynb,b6cb589aea74ba97d98de1c716eb7f523892ba43,4e886b3f77191889db942903452052659a8a7887,success
b43efef0c173c605c51de7e6cab7c205a6e42f97#10,W2/C012AL-W2-S3-C1-slicing.ipynb,b43efef0c173c605c51de7e6cab7c205a6e42f97,e9efae6547a3dae947a5c2a97b6871b112087613,success
b43efef0c173c605c51de7e6cab7c205a6e42f97#24,W2/C012AL-W2-S7-E1-if.ipynb,b43efef0c173c605c51de7e6cab7c205a6e42f97,e9efae6547a3dae947a5c2a97b6871b112087613,success
794bae2be3def984ec9fb6667d61556d741ae351#1,W2/C012AL-W2-S7-E1-if.ipynb,794bae2be3def984ec9fb6667d61556d741ae351,13e3a79eaec85561b0243a0bd6a696807473dc45,success
c85b0a6de68cd5e395f7e0db289a86ee66da2d2f#0,W3/C012AL-W3-S5-C2-modules-and-path.ipynb,c85b0a6de68cd5e395f7e0db289a86ee66da2d2f,c2d4a67a187312f7e59a96ddcdee15e73bf6878e,success
8452f3e06867ad088330d8e201acd37c5898c23a#2,W1/lectures.ipynb,8452f3e06867ad088330d8e201acd37c5898c23a,4cba71ab5be3ffbb827d9d59161b0ac1efe591d9,success
d99685262b79be4d4ee9348ff0aacdc3fb222121#12,semaine2/for-multi.ipynb,d99685262b79be4d4ee9348ff0aacdc3fb222121,290f9e5d8095283a8f0a2ccf15318fbbec1a764d,success
5d09f46b7a165a4e3bf9a944e281f2082d35a1af#0,semaine2/indentations.ipynb,5d09f46b7a165a4e3bf9a944e281f2082d35a1af,7de46750937a8c97256b227e43003e598d3d4c9d,success
cbfa510dd3f46cc8dbed4a15c3e2640740724315#11,semaine2/for-comprehension.ipynb,cbfa510dd3f46cc8dbed4a15c3e2640740724315,5ea2b80bba5057b377462f68c944af7437cda56f,success
a02e91b0eb51de68112f8d5ae1ae41bce2f5cdc9#0,semaine2/for-multi.ipynb,a02e91b0eb51de68112f8d5ae1ae41bce2f5cdc9,a7f964d8d0957cacc5901b058086607c000da66c,success
2c5c57ac0e7f4a93913d5fd16d85265e1acaa93b#0,semaine2/affectations-filtrage.ipynb,2c5c57ac0e7f4a93913d5fd16d85265e1acaa93b,250a877c20b9ad7cc44b02a875e763f492a40245,success
f643deeed5de088751e09b6a84e464760f923f42#0,semaine2/exo-slicing.ipynb,f643deeed5de088751e09b6a84e464760f923f42,f25a511057e04c72005dfbde5be65cc1c86c8983,success
f25a511057e04c72005dfbde5be65cc1c86c8983#0,semaine2/exo-slicing.ipynb,f25a511057e04c72005dfbde5be65cc1c86c8983,081d8016c7c0c5974bc441965c538951f6e2078b,success
e40bdaa03da58bd8c86468d81bf0f1bada22a3bf#0,semaine2/exo-slicing.ipynb,e40bdaa03da58bd8c86468d81bf0f1bada22a3bf,fc15f61e0a63c6dbf89fc62d649c7ef86b7b5da1,success
bc09ba6ad9c01b58d0f6f9ec97744a3c55c3084e#0,semaine2/notebooks.ipynb,bc09ba6ad9c01b58d0f6f9ec97744a3c55c3084e,e889c7e9db2ae97657fc62589e0aea1330de2c84,success
8ed7b6e3744e427218706ec13ced3eac07fb030d#0,semaine2/CO12AL-W2-VIDEO01-NB01.ipynb,8ed7b6e3744e427218706ec13ced3eac07fb030d,3bf42a1f87ee8faf600948f614fa8d231c017ece,success
